DateTime,PM10,CO,DirViento,TraficoVehicular,ActividadIndustrial,EventoClimatico,PM25_lag1,PM25_lag2,PM25_lag3,PM25_lag4,PM25_lag5,PM25_lag6,PM25,PM10_CO_interaction,Wind_Traffic_interaction,Industrial_Event_ratio,log_PM10,squared_CO,random_noise,PM10_squared,log_CO,inv_Traffic,cos_Viento,PM25_lag_mean,PM10_lag1,PM10_lag2,PM10_lag3,CO_lag1,CO_lag2,CO_lag3
2010-01-31,49.60645161290322,1.096774193548387,170.0,14.68351147750257,25.441501675762336,225.92807295561528,15.210714285714284,15.195238095238096,14.221428571428572,10.544444444444444,9.121052631578948,7.594444444444444,17.625806451612902,54.40707596253901,2496.196951175437,0.1126088548019953,3.92407907039699,1.2029136316337148,0.0152302985640802,2460.8000416233085,0.7404000654104907,0.0680989627426184,-0.984807753012208,11.981220412141466,44.06666666666666,41.824,44.13548387096775,1.089655172413793,1.1217391304347826,1.1129032258064515
2010-03-31,51.49354838709677,0.7684210526315789,146.33333333333334,18.56075748496015,25.83736039369375,225.6154383880602,17.625806451612902,15.210714285714284,15.195238095238096,14.221428571428572,10.544444444444444,9.121052631578948,18.903448275862072,39.56872665534805,2716.057511965835,0.1145194693402755,3.960690274181422,0.5904709141274237,-0.0023415337472333,2651.5855254942767,0.570087087802718,0.0538742088840596,-0.832276776722278,13.653114080002874,49.60645161290322,44.06666666666666,41.824,1.096774193548387,1.089655172413793,1.1217391304347826
2010-04-30,47.20666666666667,1.0523809523809524,188.1851851851852,20.90814178505592,24.862515782734103,222.8152713718225,18.903448275862072,17.625806451612902,15.210714285714284,15.195238095238096,14.221428571428572,10.544444444444444,16.944444444444443,49.67939682539683,3934.602533698857,0.1115835351772693,3.875497324078696,1.1075056689342404,-0.0023413695694918,2228.469377777778,0.719000559386279,0.0478259705864501,-0.989813076998424,15.283513354050063,51.49354838709677,49.60645161290322,44.06666666666666,0.7684210526315789,1.096774193548387,1.089655172413793
2010-05-31,36.95806451612904,1.1419354838709677,178.03225806451613,18.741905111938458,20.07911451638945,221.8240788982328,16.944444444444443,18.903448275862072,17.625806451612902,15.210714285714284,15.195238095238096,14.221428571428572,13.187096774193549,42.20372528616026,3336.6636875093013,0.0905181913776053,3.636481984984737,1.304016649323621,0.0157921281550739,1365.8985327783566,0.7617098519972418,0.0533535219875301,-0.9994103173707568,16.35018002071673,47.20666666666667,51.49354838709677,49.60645161290322,1.0523809523809524,0.7684210526315789,1.096774193548387
2010-07-31,39.36,1.264,180.6,9.546152974796286,19.821936541875345,222.64781796157905,13.187096774193549,16.944444444444443,18.903448275862072,17.625806451612902,15.210714285714284,15.195238095238096,13.18,49.75104,1724.0352272482091,0.0890282089190188,3.697839195485408,1.597696,0.007674347291529,1549.2096,0.8171331603409365,0.1047432677196981,-0.9999451693655124,16.177791387844227,36.95806451612904,47.20666666666667,51.49354838709677,1.1419354838709677,1.0523809523809524,0.7684210526315789
2010-08-31,46.84838709677419,1.1580645161290322,168.74193548387098,9.211338268552456,24.69925885768553,225.2508763770294,13.18,13.187096774193549,16.944444444444443,18.903448275862072,17.625806451612902,15.210714285714284,16.5258064516129,54.2534547346514,1554.3390478321903,0.1096522204277296,3.86803740984442,1.3411134235171691,-0.0046947438593495,2194.771373569198,0.7692117626490365,0.1085500739170242,-0.9807578112649936,15.84191837197121,39.36,36.95806451612904,47.20666666666667,1.264,1.1419354838709677,1.0523809523809524
2010-09-30,59.13,1.0933333333333333,229.0,18.9656673598051,31.145553691186727,223.9538497019917,16.5258064516129,13.18,13.187096774193549,16.944444444444443,18.903448275862072,17.625806451612902,21.046666666666667,64.6488,4343.137825395368,0.1390713023846646,4.0965088850514775,1.1953777777777777,0.0054256004358596,3496.3569,0.7387576918119976,0.0527240754018409,-0.6560590289905074,16.06110039962098,46.84838709677419,39.36,36.95806451612904,1.1580645161290322,1.264,1.1419354838709677
2010-10-31,48.190322580645166,0.9733333333333332,171.70967741935485,19.163988183951908,24.262537964344737,222.7553222034571,21.046666666666667,16.5258064516129,13.18,13.187096774193549,16.944444444444443,18.903448275862072,16.733333333333334,46.90524731182796,3290.64222913471,0.1089201264213298,3.895696908635821,0.9473777777777774,-0.0046341769281246,2322.3071904266394,0.6797241602278045,0.0521784824703082,-0.9895501571251734,16.631243768796605,59.13,46.84838709677419,39.36,1.0933333333333333,1.1580645161290322,1.264
2010-11-30,50.79,1.1344827586206896,261.6896551724138,15.406883722696158,26.38240782225997,220.8867207177672,16.733333333333334,21.046666666666667,16.5258064516129,13.18,13.187096774193549,16.944444444444443,18.43928571428572,57.62037931034482,4031.822088673832,0.1194386317886933,3.9471970804358,1.28705112960761,-0.0046572975357025,2579.6241,0.7582243497040764,0.0649018397333163,-0.1445348588165954,16.269557945041814,48.190322580645166,59.13,46.84838709677419,0.9733333333333332,1.0933333333333333,1.1580645161290322
2010-12-31,50.57692307692308,1.1966666666666663,229.0,16.56075882757086,25.363470792727043,222.02368121346976,18.43928571428572,16.733333333333334,21.046666666666667,16.5258064516129,13.18,13.187096774193549,18.110714285714288,60.52371794871794,3792.413771513727,0.1142376819439502,3.9430743452601966,1.4320111111111102,0.0024196227156603,2558.0251479289946,0.786941059846306,0.0603800605002935,-0.6560590289905074,16.51869815668203,50.79,48.190322580645166,59.13,1.1344827586206896,0.9733333333333332,1.0933333333333333
2011-01-31,49.16451612903226,0.9870967741935484,180.03225806451613,16.602150618561552,24.838576347497607,223.4256338715474,18.110714285714288,18.43928571428572,16.733333333333334,21.046666666666667,16.5258064516129,13.18,16.40967741935484,48.53013527575442,2988.92266458684,0.1111715598873776,3.9153079267421456,0.974360041623309,-0.0191328024465779,2417.149646201873,0.6866746660543278,0.0602295325130669,-0.9999998415101916,17.33930107526882,50.57692307692308,50.79,48.190322580645166,1.1966666666666663,1.1344827586206896,0.9733333333333332
2011-02-28,46.54642857142857,0.8857142857142858,218.2142857142857,18.33081960899018,24.20902224455249,223.45995035342608,16.40967741935484,18.110714285714288,18.43928571428572,16.733333333333334,21.046666666666667,16.5258064516129,16.464285714285715,41.22683673469388,4000.0467075332135,0.1083371856922286,3.861706677262668,0.7844897959183674,-0.0172491783251303,2166.570012755102,0.6343066805370119,0.0545499585600103,-0.785702679283874,17.87758064516129,49.16451612903226,50.57692307692308,50.79,0.9870967741935484,1.1966666666666663,1.1344827586206896
2011-03-31,40.20645161290323,0.8387096774193549,183.25806451612905,17.657231886786654,20.87444445652339,223.7636518477925,16.464285714285715,16.40967741935484,18.110714285714288,18.43928571428572,16.733333333333334,21.046666666666667,14.906666666666666,33.72154006243497,3235.830140285,0.0932879142383437,3.7185948366423434,0.7034339229968783,-0.0056228752924097,1616.5587513007288,0.6090640633494039,0.0566308114204957,-0.9983836810241038,17.867327188940095,46.54642857142857,49.16451612903226,50.57692307692308,0.8857142857142858,0.9870967741935484,1.1966666666666663
2011-04-30,41.20666666666667,0.8800000000000001,225.7333333333333,19.5628182036268,21.061470670351813,220.847338145378,14.906666666666666,16.464285714285715,16.40967741935484,18.110714285714288,18.43928571428572,16.733333333333334,15.017241379310343,36.26186666666668,4415.980162498689,0.0953666489795813,3.742578186447871,0.7744000000000002,-0.0101283112033442,1697.989377777778,0.6312717768418579,0.0511147665344087,-0.6979987941058277,16.84399385560676,40.20645161290323,46.54642857142857,49.16451612903226,0.8387096774193549,0.8857142857142858,0.9870967741935484
2011-05-31,37.251612903225805,0.7206896551724138,159.08,18.50261296982679,19.559319912090142,223.45687386990204,15.017241379310343,14.906666666666666,16.464285714285715,16.40967741935484,18.110714285714288,18.43928571428572,12.153333333333334,26.84685205784205,2943.395671240046,0.0875306249739583,3.644185726788121,0.5193935790725327,0.0031424733259527,1387.6826638917794,0.542725172770999,0.0540434995927911,-0.9340798923554656,16.55797852993626,41.20666666666667,40.20645161290323,46.54642857142857,0.8800000000000001,0.8387096774193549,0.8857142857142858
2011-06-30,30.58333333333333,0.5259259259259259,111.75862068965516,14.60220677987726,15.49526325526024,224.48215926949547,12.153333333333334,15.017241379310343,14.906666666666666,16.464285714285715,16.40967741935484,18.110714285714288,9.588888888888889,16.084567901234564,1631.9224887442138,0.0690267023297435,3.452629555294426,0.2765980795610425,-0.0090802407552121,935.3402777777776,0.4226013903511516,0.06847810998458,-0.3706971814599761,15.510319799777529,37.251612903225805,41.20666666666667,40.20645161290323,0.7206896551724138,0.8800000000000001,0.8387096774193549
2011-07-31,34.94,0.768,126.57692307692308,16.838762175632972,17.380238243597,224.1368794941501,9.588888888888889,12.153333333333334,15.017241379310343,14.906666666666666,16.464285714285715,16.40967741935484,11.417391304347827,26.83392,2131.3987046156967,0.0775429648404097,3.581850881355413,0.589824,-0.0141230370133529,1220.8035999999995,0.5698489642154516,0.0593832614481333,-0.5959014771930757,14.090015566973298,30.58333333333333,37.251612903225805,41.20666666666667,0.5259259259259259,0.7206896551724138,0.8800000000000001
2011-08-31,42.225,0.7370370370370369,132.13333333333333,17.554414163554128,20.41321437434281,225.7643944817503,11.417391304347827,9.588888888888889,12.153333333333334,15.017241379310343,14.906666666666666,16.464285714285715,12.12857142857143,31.121388888888884,2319.523258144285,0.0904182182083397,3.766419031569354,0.5432235939643345,0.0146564876892155,1782.9506250000002,0.5521808094479045,0.0569624840908651,-0.6708581695233905,13.257967881138796,34.94,30.58333333333333,37.251612903225805,0.768,0.5259259259259259,0.7206896551724138
2011-09-30,41.39333333333333,0.7333333333333333,103.92857142857144,19.78196303341577,21.484583015893392,224.81971266228376,12.12857142857143,11.417391304347827,9.588888888888889,12.153333333333334,15.017241379310343,14.906666666666666,13.320689655172414,30.355111111111107,2055.911158115711,0.0955636081280967,3.746991117171152,0.5377777777777777,-0.0022577630048653,1713.4080444444442,0.550046336919272,0.0505485451451777,-0.2407120754089732,12.535348833519748,42.225,34.94,30.58333333333333,0.7370370370370369,0.768,0.5259259259259259
2011-10-31,42.11666666666667,0.86,181.96666666666667,24.031834883917,21.39596436724056,222.55631105863984,13.320689655172414,12.12857142857143,11.417391304347827,9.588888888888889,12.153333333333334,15.017241379310343,13.906896551724138,36.220333333333336,4372.9928877100965,0.0961373064161985,3.763909619963928,0.7395999999999999,0.0006752820468792,1773.8136111111112,0.6205764877251099,0.041609739543012,-0.9994109615933052,12.27101933160404,41.39333333333333,42.225,34.94,0.7333333333333333,0.7370370370370369,0.768
2011-11-30,51.586666666666666,1.02,223.4333333333333,24.69876519655216,26.29992017326252,221.11721455419973,13.906896551724138,13.320689655172414,12.12857142857143,11.417391304347827,9.588888888888889,12.153333333333334,17.23793103448276,52.6184,5518.52743708297,0.118941078863287,3.962462602186216,1.0404,-0.0142474818621345,2661.1841777777777,0.7030975114131134,0.0404862148300741,-0.7261748167234879,12.085961860339673,42.11666666666667,41.39333333333333,42.225,0.86,0.7333333333333333,0.7370370370370369
2011-12-31,45.88148148148148,0.87,158.46428571428572,22.244330403798443,23.59662105102585,221.8831468551228,17.23793103448276,13.906896551724138,13.320689655172414,12.12857142857143,11.417391304347827,9.588888888888889,14.563333333333333,39.91688888888888,3524.931928630489,0.1063470627631131,3.847622746336876,0.7569,-0.0054438272452518,2105.110342935528,0.6259384308664953,0.0449532545414226,-0.9301889353462762,12.933394810531242,51.586666666666666,42.11666666666667,41.39333333333333,1.02,0.86,0.7333333333333333
2012-01-31,47.76774193548387,0.7935483870967742,188.74193548387092,18.65302905329412,24.79164071288817,223.6429985262608,14.563333333333333,17.23793103448276,13.906896551724138,13.320689655172414,12.12857142857143,11.417391304347827,14.403225806451612,37.90601456815817,3520.6088061556093,0.1108536406925496,3.88706906837293,0.6297190426638918,0.0011092258970986,2281.7571696149844,0.5841959967713904,0.0536077218033178,-0.9883829124028332,13.76246888460532,45.88148148148148,51.586666666666666,42.11666666666667,0.87,1.02,0.86
2012-02-29,60.05714285714286,0.7689655172413793,177.3448275862069,21.394382006920424,30.767571781865502,223.29207128899665,14.403225806451612,14.563333333333333,17.23793103448276,13.906896551724138,13.320689655172414,12.12857142857143,17.66896551724138,46.18187192118226,3794.1829883307496,0.1377907037471731,4.111810193829734,0.591307966706302,-0.011509935774223,3606.860408163265,0.5703949221902498,0.0467390579741247,-0.9989264247994314,14.26010796828928,47.76774193548387,45.88148148148148,51.586666666666666,0.7935483870967742,0.87,1.02
2012-03-31,51.2,0.8387096774193549,131.38709677419354,16.756275987537805,26.487229976894,222.70917360378263,17.66896551724138,14.403225806451612,14.563333333333333,17.23793103448276,13.906896551724138,13.320689655172414,11.863636363636363,42.94193548387097,2201.558454749725,0.118931921076071,3.9550824948885928,0.7034339229968783,0.0037569801834567,2621.4400000000005,0.6090640633494039,0.0596755702265504,-0.6611429207111504,15.183506983067604,60.05714285714286,47.76774193548387,45.88148148148148,0.7689655172413793,0.7935483870967742,0.87
2013-12-31,24.40384615384616,0.8208333333333333,128.5185185185185,21.31053022604716,11.679320672534711,224.4303212548073,11.863636363636363,17.66896551724138,14.403225806451612,14.563333333333333,17.23793103448276,13.906896551724138,12.744000000000002,20.031490384615385,2738.79777349569,0.0520398516349968,3.234900585940898,0.673767361111111,-0.006006386899188,595.5477071005919,0.5992942717535988,0.046922956230416,-0.6227675502122488,14.940664767811596,51.2,60.05714285714286,47.76774193548387,0.8387096774193549,0.7689655172413793,0.7935483870967742
2014-04-30,24.53333333333333,0.7888888888888889,107.43333333333334,17.786910860319235,12.539933354485068,224.6158635730126,12.744000000000002,11.863636363636363,17.66896551724138,14.403225806451612,14.563333333333333,17.23793103448276,20.056521739130435,19.35407407407407,1910.9071234269632,0.0558283511199134,3.239984788078436,0.6223456790123456,-0.0029169374979327,601.8844444444444,0.5815946946541979,0.0562179565578311,-0.2995958961371274,14.746848675857576,24.40384615384616,51.2,60.05714285714286,0.8208333333333333,0.8387096774193549,0.7689655172413793
2014-05-31,25.40344827586207,0.75,152.16666666666666,10.507114149761506,12.364127590150652,224.0312182094102,20.056521739130435,12.744000000000002,11.863636363636363,17.66896551724138,14.403225806451612,14.563333333333333,20.244,19.05258620689655,1598.8325364553757,0.0551893063555282,3.273494618132604,0.5625,-0.0060170661222939,645.3351843043995,0.5596157879354227,0.0951645543384867,-0.8843094927823667,15.216613793298857,24.53333333333333,24.40384615384616,51.2,0.7888888888888889,0.8208333333333333,0.8387096774193549
2014-06-30,18.063333333333333,0.4566666666666666,85.16666666666667,13.181097691089102,9.106075446116062,225.03739378632127,20.244,20.056521739130435,12.744000000000002,11.863636363636363,17.66896551724138,14.403225806451612,12.985,8.248922222222221,1122.5901533577553,0.0404647212289429,2.947766769259115,0.2085444444444444,0.0185227818450893,326.28401111111106,0.3761507204393891,0.0758604604088152,0.0842575651842027,16.16339157107663,25.40344827586207,24.53333333333333,24.40384615384616,0.75,0.7888888888888889,0.8208333333333333
2014-09-30,31.15,0.64,127.3,14.594592431807374,16.08786698326483,225.8686342960553,12.985,20.244,20.056521739130435,12.744000000000002,11.863636363636363,17.66896551724138,15.807407407407409,19.936,1857.891616569079,0.0712266533251852,3.470412450683628,0.4096,-0.0001349722473793,970.3225,0.494696241836107,0.0685138342052327,-0.6059884002657108,15.927020603334697,18.063333333333333,25.40344827586207,24.53333333333333,0.4566666666666666,0.75,0.7888888888888889
2014-10-31,42.03870967741936,0.6833333333333333,162.1290322580645,23.303532870734024,20.763905918207623,223.7662377476576,15.807407407407409,12.985,20.244,20.056521739130435,12.744000000000002,11.863636363636363,20.87272727272727,28.726451612903237,3778.179232526104,0.0927928450440783,3.762099935790269,0.4669444444444444,-0.010577109289559,1767.2531113423524,0.5207759546191587,0.042910107039983,-0.9517500219186508,15.616760918362369,31.15,18.063333333333333,25.40344827586207,0.64,0.4566666666666666,0.75
2015-05-31,32.92258064516129,0.4740740740740741,97.90322580645162,15.082853671943484,16.306956104287217,225.80364286168265,20.87272727272727,15.807407407407409,12.985,20.244,20.056521739130435,12.744000000000002,16.274074074074072,15.60774193548387,1476.6600288499508,0.0722174178653916,3.52408088837058,0.2247462277091907,0.0082254491210318,1083.8963163371488,0.3880300462860629,0.0662960554874671,-0.1375003124367193,17.11827606987752,42.03870967741936,31.15,18.063333333333333,0.6833333333333333,0.64,0.4566666666666666
2015-06-30,21.58333333333333,0.5035714285714286,100.33333333333331,11.379030208150052,11.057479481721906,225.23205833956328,16.274074074074072,20.87272727272727,15.807407407407409,12.985,20.244,20.056521739130435,10.540909090909093,10.868749999999997,1141.6960308843884,0.0490937192251636,3.1172121710917,0.2535841836734693,-0.0122084364997102,465.8402777777776,0.4078432305131317,0.0878732289553878,-0.1793745859374571,17.706621748889862,32.92258064516129,42.03870967741936,31.15,0.4740740740740741,0.6833333333333333,0.64
2015-07-31,22.55172413793104,0.5645161290322581,112.87096774193547,12.74660193862713,11.24470575317851,224.8374684925476,10.540909090909093,16.274074074074072,20.87272727272727,15.807407407407409,12.985,20.244,10.76551724137931,12.730812013348167,1438.721296234075,0.050012597004216,3.159199029584316,0.3186784599375651,0.0020886359500475,508.5802615933415,0.4475765934582912,0.0784461269511288,-0.3886571277375336,16.12068630751964,21.58333333333333,32.92258064516129,42.03870967741936,0.5035714285714286,0.4740740740740741,0.6833333333333333
2015-08-31,29.866666666666667,0.516,110.15384615384616,11.366806726590058,15.208282256840745,225.9156479705397,10.76551724137931,10.540909090909093,16.274074074074072,20.87272727272727,15.807407407407409,12.985,13.729032258064516,15.4112,1252.0974794213048,0.0673184098850273,3.429676852984024,0.266256,-0.0195967012387977,892.0177777777778,0.4160752872201799,0.0879677165570499,-0.3445420965922837,14.54093918108286,22.55172413793104,21.58333333333333,32.92258064516129,0.5645161290322581,0.5035714285714286,0.4740740740740741
2015-09-30,31.48928571428572,0.5766666666666667,87.17241379310344,13.950901331808623,16.155328726298016,225.5409154331742,13.729032258064516,10.76551724137931,10.540909090909093,16.274074074074072,20.87272727272727,15.807407407407409,14.21923076923077,18.158821428571432,1216.133743683179,0.0716292590355094,3.480910364652813,0.3325444444444444,-0.0132818604889843,991.5751147959188,0.4553129138357318,0.0716748188091126,0.0493306594442775,14.664944557426944,29.866666666666667,22.55172413793104,21.58333333333333,0.516,0.5645161290322581,0.5035714285714286
2015-10-31,36.94193548387097,0.667741935483871,109.09677419354838,18.56604617609862,18.30819632257883,225.1673908705879,14.21923076923077,13.729032258064516,10.76551724137931,10.540909090909093,16.274074074074072,20.87272727272727,17.35483870967742,24.667679500520293,2025.4957473408235,0.081309270274362,3.636056977540709,0.4458792924037461,0.0019686123586912,1364.7065972944852,0.5114705770292372,0.0538588631985684,-0.3271646969451046,14.400248451064172,31.48928571428572,29.866666666666667,22.55172413793104,0.5766666666666667,0.516,0.5645161290322581
